index,频率,极化,SID,频道名称,视频编码,音频编码,锁码方式,V-PID,A-PID,发射基站,高阶参数,来源,颜色,来源颜色
0,490, , ,长兴新闻综合,AVS+,DRA,开锁, , ,长兴,湖州金盖山,1302290023 2023-10-16,"<span style=""background-color:#808000"">&#12288;&#12288;</span>","<span style=""background-color:#FF9933"">&#12288;&#12288;</span>"
1,490, , ,长兴文化生活,AVS+,DRA,开锁, , ,长兴,湖州金盖山,1302290023 2023-10-16,"<span style=""background-color:#808000"">&#12288;&#12288;</span>","<span style=""background-color:#FF9933"">&#12288;&#12288;</span>"
2,522, ,301,中央电视台综合频道,AVS+,DRA,NDS,512,650,长兴, ,1302290023 2023-10-16,"<span style=""background-color:#808000"">&#12288;&#12288;</span>","<span style=""background-color:#FF9933"">&#12288;&#12288;</span>"
3,522, ,302,中央电视台财经频道,AVS+,DRA,NDS,513,660,长兴, ,1302290023 2023-10-16,"<span style=""background-color:#808000"">&#12288;&#12288;</span>","<span style=""background-color:#FF9933"">&#12288;&#12288;</span>"
4,522, ,303,中央电视台中文国际频道,AVS+,DRA,NDS,514,670,长兴, ,1302290023 2023-10-16,"<span style=""background-color:#808000"">&#12288;&#12288;</span>","<span style=""background-color:#FF9933"">&#12288;&#12288;</span>"
5,522, ,304,[中央电视台科教频道](http://www.cctv.com),AVS+,DRA,NDS,515,680,长兴, ,1302290023 2023-10-16,"<span style=""background-color:#808000"">&#12288;&#12288;</span>","<span style=""background-color:#FF9933"">&#12288;&#12288;</span>"
6,522, ,305,[中央电视台社会与法频道](http://www.cctv.com),AVS+,DRA,NDS,516,690,长兴, ,1302290023 2023-10-16,"<span style=""background-color:#808000"">&#12288;&#12288;</span>","<span style=""background-color:#FF9933"">&#12288;&#12288;</span>"
7,522, ,306,[中央电视台新闻频道](http://www.cctv.com),AVS+,DRA,NDS,517,700,长兴, ,1302290023 2023-10-16,"<span style=""background-color:#808000"">&#12288;&#12288;</span>","<span style=""background-color:#FF9933"">&#12288;&#12288;</span>"
8,522, ,307,中央电视台少儿频道,AVS+,DRA,NDS,518,710,长兴, ,1302290023 2023-10-16,"<span style=""background-color:#808000"">&#12288;&#12288;</span>","<span style=""background-color:#FF9933"">&#12288;&#12288;</span>"
9,522, ,308,中央电视台音乐频道,AVS+,DRA,NDS,519,720,长兴, ,1302290023 2023-10-16,"<span style=""background-color:#808000"">&#12288;&#12288;</span>","<span style=""background-color:#FF9933"">&#12288;&#12288;</span>"
10,522, ,101,中国之声, ,MPEG-1,开锁, ,730,长兴, ,1302290023 2023-10-16,"<span style=""background-color:#9933FF"">&#12288;&#12288;</span>","<span style=""background-color:#FF9933"">&#12288;&#12288;</span>"
11,522, ,102,经济之声, ,MPEG-1,开锁, ,740,长兴, ,1302290023 2023-10-16,"<span style=""background-color:#9933FF"">&#12288;&#12288;</span>","<span style=""background-color:#FF9933"">&#12288;&#12288;</span>"
12,522, ,103,音乐之声, ,MPEG-1,开锁, ,750,长兴, ,1302290023 2023-10-16,"<span style=""background-color:#9933FF"">&#12288;&#12288;</span>","<span style=""background-color:#FF9933"">&#12288;&#12288;</span>"
13,522, ,104,经典音乐广播, ,MPEG-1,开锁, ,760,长兴, ,1302290023 2023-10-16,"<span style=""background-color:#9933FF"">&#12288;&#12288;</span>","<span style=""background-color:#FF9933"">&#12288;&#12288;</span>"
14,522, ,105,台海之声, ,MPEG-1,开锁, ,770,长兴, ,1302290023 2023-10-16,"<span style=""background-color:#9933FF"">&#12288;&#12288;</span>","<span style=""background-color:#FF9933"">&#12288;&#12288;</span>"
15,522, ,106,神州之声, ,MPEG-1,开锁, ,780,长兴, ,1302290023 2023-10-16,"<span style=""background-color:#9933FF"">&#12288;&#12288;</span>","<span style=""background-color:#FF9933"">&#12288;&#12288;</span>"
16,522, ,108,民族之声, ,MPEG-1,开锁, ,790,长兴, ,1302290023 2023-10-16,"<span style=""background-color:#9933FF"">&#12288;&#12288;</span>","<span style=""background-color:#FF9933"">&#12288;&#12288;</span>"
17,522, ,109,文艺之声, ,MPEG-1,开锁, ,800,长兴, ,1302290023 2023-10-16,"<span style=""background-color:#9933FF"">&#12288;&#12288;</span>","<span style=""background-color:#FF9933"">&#12288;&#12288;</span>"
18,522, ,110,老年之声, ,MPEG-1,开锁, ,810,长兴, ,1302290023 2023-10-16,"<span style=""background-color:#9933FF"">&#12288;&#12288;</span>","<span style=""background-color:#FF9933"">&#12288;&#12288;</span>"
